Snohomish,7969.730365089076,-244.2679753297474,1.8776964484348277
Hunterdon,4184.385972850426,-106.00416936004483,0.673238526179657
Somerset,14608.77941176584,-378.0029669762906,2.4480134158928264
Allegany,12.0,0.0,0.0
Onondaga,6999.447252750826,-181.49505494513983,1.178571428571931
Ontario,576.2363636362867,-15.013636363634404,0.0984848484848362
Durham,592.9411764707072,-20.82662538699956,0.17337461300311072
Geauga,480.33333333202864,-13.642857142828488,0.09523809523793801
Canadian,1704.7916666669853,-40.69642857143671,0.2440476190476702
Sevier,13.0,0.0,0.0
Matagorda,-4677.878571423442,98.84642857131433,-0.5178571428565072
Tooele,6172.549999989837,-135.94999999978074,0.7499999999988178
Wasatch,306.4825174826476,-11.353146853149603,0.09440559440560882
Stafford,215.63982683996255,-7.2173160173188995,0.05627705627707152
York,6433.144605401169,-168.22902097916744,1.0981518481526633
Outagamie,10267.549999983401,-226.44999999964378,1.24999999999809
Wood,1189.1071428562282,-27.517857142837144,0.16071428571417648
Madison,15949.846153845492,-396.9560439560283,2.4725274725273803
Ketchikan Gateway Borough,-168.20000000000053,3.721969696969747,-0.018939393939394436
Navajo,4125.996003995722,-103.81468531467836,0.655844155844113
Kern,12887.665734261942,-307.7428904428009,1.8403263403258134
Monterey,500.35109890157423,-13.892032967043916,0.09752747252753542
Sussex,6723.937062936899,-177.4645354645318,1.1688311688311483
Brevard,1437.7454545455037,-37.01439393939403,0.23863636363635843
Richmond,3814.9710289734535,-90.57692307697616,0.5389610389613284
Whitfield,4200.000000012324,-91.50000000026847,0.5000000000014622
Hawaii,-849.1357142856938,17.646428571428796,-0.08928571428571928
Adair,14.0,0.0,0.0
Lyon,-12910.000000037577,278.5000000008175,-1.5000000000044462
East Baton Rouge,9644.047802202635,-246.3107142858218,1.5755494505500465
Kennebec,-10657.449999984325,231.04999999966367,-1.249999999998197
Otsego,-8967.404761890106,195.39285714253506,-1.0595238095220412
Martin,-1899.3822510823936,38.39155844156123,-0.1850649350649484
Cole,-2425.7142857102745,52.92857142848343,-0.28571428571380336
Sarpy,2867.345238097122,-65.97619047623358,0.38095238095262723
Gloucester,8399.447302702489,-206.86188811200202,1.275474525475149
Warren,6424.500249752595,-163.7569930070446,1.0427072927075756
Taos,-2144.549999996123,46.44999999991634,-0.24999999999954894
Rensselaer,1811.5840659353346,-44.64258241761203,0.2788461538463263
Wyoming,15.0,0.0,0.0
Iredell,297.32727272727095,-8.815909090909116,0.0643939393939399
Burleigh,-313.1567927170771,6.300630252100668,-0.027661064425769634
Darke,-2091.7714285795373,42.700000000176814,-0.21428571428667784
Mahoning,5940.568406595996,-151.29629120884633,0.9649725274728179
Pawnee,-53.017857142863704,1.2916666666668533,-0.0059523809523822175
Lane,-4331.200000006563,93.3000000001438,-0.5000000000007874
Beaver,-2133.27965367927,41.85129870128968,-0.19588744588739296
Calhoun,13218.571428549509,-300.92857142809675,1.7142857142831476
Richland,6869.363930186944,-172.17194570134484,1.0832255979314032
Brazos,961.7522477522639,-26.691808191808597,0.18431568431568685
Ellis,2401.630952382629,-55.41666666670541,0.32142857142879483
Lubbock,5028.709090909119,-124.95227272727313,0.7765151515151523
Charlottesville city,214.65476190486493,-5.440476190478466,0.03571428571429827
Henrico,5583.315434569547,-135.1800699301655,0.8204295704301248
Mason,13.0,0.0,0.0
Kenosha,4830.265984019515,-115.55419580427451,0.6930569430573807
Laramie,1792.3454545454363,-43.13409090909124,0.26136363636364246
Talladega,12.0,0.0,0.0
Coconino,3388.562120232549,-86.14990303813339,0.5491273432449544
Bradley,-4536.00000001281,95.50000000028055,-0.500000000001536
Faulkner,-1130.07412587404,24.28111888111664,-0.1258741258741115
Yuma,576.4571428576872,-12.700000000011672,0.07142857142863393
Leon,1583.9636363635461,-38.45303030302733,0.23484848484846288
Sumter,5490.145454545266,-143.46515151515123,0.9318181818182025
Walton,3162.945454545485,-73.76515151515183,0.43181818181818155
Houston,7401.595238085562,-172.96428571407688,1.0119047619036368
Twin Falls,-59952.00000017245,1296.000000003804,-7.000000000020971
Kankakee,-742.9212121210829,10.828787878784937,-0.022727272727256005
Kendall,2403.6904761868027,-57.535714285634015,0.34523809523765703
Jennings,7752.264285708541,-174.36785714273293,0.9821428571421863
Leavenworth,645.3999999999872,-16.469696969696937,0.1060606060606073
Kenton,711.6727272727499,-17.877272727272693,0.11363636363636037
Penobscot,3811.492857139784,-85.6107142856478,0.48214285714249794
Bolivar,71.80952381187866,-4.857142857195417,0.04761904761934076
Coahoma,-422.6671328671008,8.711888111887161,-0.041958041958035305
DeSoto,-411.95659340695033,3.1903846153928157,0.026098901098854106
Perry,10845.285714307363,-242.50000000047007,1.3571428571454076
St. Louis city,9975.120879120315,-246.1703296703173,1.5219780219779542
Belknap,558.6571428576808,-12.500000000011626,0.07142857142863421
Merrimack,-634.8869047625385,11.08928571429973,-0.041666666666744095
Atlantic,8548.3750000078,-198.00595238112845,1.1488095238105167
Chenango,-1711.3571428547127,35.3214285713766,-0.17857142857115113
Livingston,5703.446153845355,-145.5041958041731,0.9265734265732718
Gaston,-1245.3809523797404,24.857142857116667,-0.11904761904747774
Guilford,1777.5884115883061,-45.59940059939893,0.2937062937062885
New Hanover,-1394.0523809522724,28.661904761901447,-0.1428571428571193
Morton,-410.05952380921303,8.999999999993163,-0.04761904761901004
Miami,598.3236263737614,-17.581593406596,0.12774725274726464
Berks,8455.064935064505,-208.40009990009204,1.2862137862137528
Lackawanna,2728.7118881113056,-71.20466200464853,0.46386946386938605
Cheatham,11.0,0.0,0.0
Robertson,1831.9356643349338,-44.33519813518115,0.2703962703961718
Sumner,11968.315319973743,-296.28810601161473,1.8358112475757675
McLennan,-42.65756302520276,-1.047689075630417,0.02205882352941269
Webb,5260.172619052032,-122.83928571438365,0.7202380952386381
Wichita,-1179.4583333349865,22.577380952417474,-0.10119047619067775
Cache,15.0,0.0,0.0
Richmond city,6204.843356641428,-145.66923076918724,0.8566433566431113
Brown,3651.0000000115365,-85.50000000025047,0.5000000000013594
La Crosse,-417.3090909090934,8.924242424242538,-0.04545454545454642
Chambers,9751.[phone],-227.[phone],1.3279220779219594
Mobile,6895.[phone],-162.71688311686705,0.9632034632033594
Walker,883.980086579797,-21.924675324668936,0.13852813852810333
Yavapai,1099.0714285726217,-28.03571428574186,0.17857142857158756
Craighead,12571.000000036734,-274.5000000008055,1.5000000000044156
Crittenden,2408.8214285732133,-57.559523809564304,0.3452380952383247
Van Buren,2212.1744588741985,-51.420779220772495,0.3008658008657582
Morgan,-2729.4166666664273,53.41666666666108,-0.2499999999999675
Tolland,1127.010989010963,-30.20329670329547,0.20329670329669258
Windham,1783.9357142881506,-46.889285714339486,0.30357142857172514
Hernando,1076.4583333343294,-27.220238095259933,0.17261904761916722
Indian River,2382.4993006987656,-57.295804195792975,0.34615384615378786
Bibb,2705.2261904785564,-63.05952380957657,0.36904761904791294
Early,7372.119047624985,-170.5357142858469,0.988095238095978
Glynn,2239.228571430766,-50.40000000004659,0.28571428571453267
Laurens,-35.62857142877315,0.5428571428616015,-2.4628467738929042e-14
Rockdale,4438.827272727211,-106.17272727272154,0.6363636363635798
Owen,-42.900000001180054,0.6000000000258078,-1.4108286629744284e-13
Tippecanoe,2987.7857142814046,-68.39285714276497,0.39285714285665096
Dubuque,-3790.761904757892,83.07142857134124,-0.4523809523804777
Muscatine,-764.8571428566253,15.099999999988382,-0.07142857142850628
Sedgwick,623.5999999999633,-21.631060606060338,0.17045454545454714
Christian,6481.207142848126,-147.25357142837376,0.8392857142846316
Daviess,2152.276923076441,-52.10396270395264,0.31701631701626504
Henderson,-1168.1499999996777,24.42499999999371,-0.12499999999996986
Scott,15626.200000022785,-353.4000000004906,2.000000000002639
Assumption,679.5785714286748,-18.567857142859257,0.12500000000001074
Calcasieu,8628.418181818148,-206.62651515151595,1.2386363636363766
Iberia,1687.2857142873352,-50.50000000003596,0.35714285714305655
Iberville,7436.548251746074,-174.4076923076436,1.0244755244752526
Lafayette,23288.923826189875,-558.0472027975571,3.3449050949070447
Plaquemines,8877.977056276433,-206.8443722943551,1.2067099567098423
St. James,1374.1090909090985,-40.64318181818263,0.2916666666666749
St. Landry,-7654.028571438082,156.10000000020932,-0.7857142857154373
Webster,-1401.9142857106956,28.599999999920577,-0.14285714285670373
West Baton Rouge,3025.071428574223,-68.82142857149228,0.39285714285750556
Calvert,7621.242857138774,-171.30714285705253,0.9642857142852149
Hampshire,6651.363636363661,-161.14090909090967,0.9772727272727307
Eaton,6397.685714296941,-148.00000000024244,0.8571428571441653
Genesee,24460.29070928947,-591.972027971997,3.585414585414394
Midland,2749.585714285899,-65.70714285714905,0.39285714285718876
Mower,-57.714285713532234,0.785714285697557,9.28072936800223e-14
Holmes,-521.8333333318718,11.32142857139654,-0.05952380952363415
Walthall,11.0,0.0,0.0
Wilkinson,1987.5238095204122,-45.49999999992615,0.261904761904361
Winston,11.0,0.0,0.0
Yazoo,-80.50540524747268,5.843510781277391e-05,0.010810494945363174
Flathead,-8610.699999990584,185.79999999979876,-0.9999999999989253
Cape May,14109.228571445645,-317.3000000003753,1.7857142857163477
McClain,11.0,0.0,0.0
Lebanon,3408.226190478853,-81.46428571434498,0.4880952380955677
Westmoreland,3217.6307692297573,-81.07855477853245,0.5116550116548887
Dorchester,-6488.771428588906,136.60000000037664,-0.7142857142877421
Cameron,6130.93593073551,-141.87359307358088,0.8225108225107385
Monongalia,-714.776223776146,14.808857808856052,-0.07226107226106236
Eau Claire,1950.449999997496,-44.04999999994662,0.24999999999971573
Ozaukee,-51.167307692479625,-1.3877747252707286,0.02678571428569111
Sauk,1073.9999999978872,-24.64285714281051,0.14285714285688567
Walworth,-12819.000000037486,277.5000000008145,-1.5000000000044242
Cullman,15.0,0.0,0.0
Lauderdale,-2251.3095238097712,43.72619047619679,-0.20238095238099202
Imperial,1256.124242424149,-31.959090909088044,0.2045454545454341
Broomfield,3810.4821428610658,-87.64880952389812,0.5059523809528809
New London,866.3731601730633,-21.90064935064694,0.13961038961037475
Dawson,8383.000000024647,-183.00000000053694,1.0000000000029243
Miller,11.0,0.0,0.0
Muscogee,240.65714285985794,-8.900000000059755,0.07142857142890013
Oconee,-608.7785714277779,11.753571428553846,-0.053571428571331195
Pickens,7821.6642857071265,-175.16785714269886,0.9821428571419826
Randolph,16315.72857141494,-364.349999999699,2.0357142857126242
Spalding,1478.9852813852262,-34.28852813852563,0.200216450216429
Terrell,-23632.02857145504,513.7000000005696,-2.7857142857173485
Tift,2255.636904762731,-53.22023809525627,0.3154761904762904
Turner,12.0,0.0,0.0
Worth,-13366.257142863893,290.20000000014136,-1.5714285714293097
Canyon,4051.980952380906,-99.0547619047594,0.607142857142835
Kootenai,-2071.797619050766,42.61904761911794,-0.21428571428610688
McLean,6067.714285709483,-137.92857142847052,0.7857142857137575
Allen,10696.977056276395,-249.42770562768575,1.456709956709817
Vanderburgh,-18.29999999814831,0.3999999999586395,2.309277142876149e-13
Riley,11.0,0.0,0.0
De Soto,-317.80822510819854,3.310822510821811,0.0064935064935109955
Rapides,978.1818181818483,-28.640909090909606,0.20454545454545653
Tangipahoa,6894.142857155709,-159.90000000028056,0.9285714285729594
Lawrence,3406.7999999844633,-82.69999999966106,0.49999999999815176
Marshall,8893.690476173979,-200.46428571392514,1.1309523809504123
Rankin,806.8447552441812,-21.91095571094319,0.1491841491840811
Tippah,-456.52027972003077,8.709557109551138,-0.03729603729600162
Doña Ana,-33.10349650350433,0.2664335664337448,0.0034965034965024817
McKinley,4314.8571428661735,-99.2000000001989,0.5714285714296663
Niagara,5230.900699299423,-125.94358974355865,0.7599067599065716
Oneida,3211.0900432899275,-78.94567099566717,0.48593073593070757
Carteret,2041.4499999974573,-45.04999999994514,0.24999999999970418
Pitt,-1914.8333333281912,39.74999999988802,-0.2023809523803433
Rowan,2400.6666666625974,-56.428571428484005,0.3333333333328646
Columbiana,3503.471428569993,-80.54999999996846,0.46428571428554116
Centre,-2746.2559523824307,59.19642857146228,-0.31547619047638237
Potter,20946.00000006186,-457.50000000134247,2.5000000000072835
Aiken,-10728.649999982077,231.84999999960888,-1.2499999999978664
Berkeley,12075.07142855476,-278.4642857139297,1.6071428571409605
Clarendon,-1924.2071428549561,39.32499999995183,-0.19642857142830622
Darlington,2268.828571430748,-50.800000000046666,0.2857142857145356
Florence,1971.428571429793,-46.34523809526652,0.2738095238096887
Orangeburg,-1098.4380952379602,23.157142857139444,-0.1190476190475978
Blount,-4412.199999990843,94.29999999980375,-0.4999999999989489
Dickson,34.90476190652051,-2.3571428571819713,0.023809523809741193
Maury,-3131.685714288782,67.10000000006453,-0.3571428571431957
Tipton,1416.2619047582607,-33.749999999921165,0.20238095238052656
Addison,604.7891774891558,-15.532251082250314,0.10064935064934477
Rutland,-216.7635131186817,0.00014608776953193477,0.027026237363407934
Newport News city,1877.9047619057314,-45.2500000000219,0.27380952380964735
Norfolk city,-1832.9071428545087,35.117857142799735,-0.16071428571397314
Portsmouth city,-150.1999999974301,1.799999999943889,3.062343069032461e-13
Cowlitz,206.72857142917852,-5.350000000013404,0.035714285714359674
San Juan,2206.6554112553194,-53.39220779220391,0.32467532467529264
Kanawha,1199.5948051947778,-29.952813852813087,0.18831168831168318
Chippewa,-126.25810787120906,8.765266171916088e-05,0.016215742418044764
Rock,241.55357142852665,-6.255952380951514,0.04166666666666256
Natrona,-276.2999999961148,3.1999999999151583,4.631085295674179e-13
Apache,-1359.57738095344,29.755952380976066,-0.160714285714418
Butte,11.0,0.0,0.0
El Dorado,506.3869047617994,-12.410714285711997,0.07738095238093998
Chaffee,-1436.1904761901235,31.14285714285044,-0.16666666666663577
Montrose,24763.499999956373,-544.9999999990415,2.999999999994736
Highlands,-249.91428571356641,2.9714285714126287,8.830348632209818e-14
St. Lucie,1368.163636363468,-35.919696969693334,0.2348484848484653
Elkhart,1159.5000000006205,-28.750000000014545,0.17857142857151356
Avoyelles,2869.0952380942726,-68.07142857140865,0.40476190476180257
Beauregard,13.0,0.0,0.0
Claiborne,-309.2689183661543,0.0002045228773447087,0.037836732308771104
Evangeline,-13002.000000037666,279.5000000008205,-1.500000000004468
Ouachita,8438.787878787276,-200.1287878787702,1.189393939393817
St. Mary,1294.3500000114686,-36.65000000025183,0.25000000000138217
Sagadahoc,12.0,0.0,0.0
Berrien,-692.236796536863,11.787012987014343,-0.04112554112554794
Saginaw,4173.422619048535,-104.19642857144973,0.6488095238096457
Tuscola,-8634.000000024924,186.00000000054604,-1.0000000000029905
Dodge,4199.000000012324,-91.50000000026847,0.5000000000014622
Attala,4106.000000012108,-90.50000000026542,0.5000000000014543
Tunica,-41.600000001275276,0.6000000000280222,-1.5389973974822246e-13
Jasper,-80.50540524747268,5.843510781277391e-05,0.010810494945363174
Cascade,11.0,0.0,0.0
Strafford,-1047.791666668571,19.970238095281125,-0.08928571428595715
Steuben,4878.725108224931,-114.48917748916985,0.6731601731601096
Buncombe,-685.4909090909072,14.669696969696936,-0.07575757575757563
Catawba,-26.371428571201406,0.45714285713783315,2.7767783167652787e-14
Clermont,-4448.000000012841,94.50000000027761,-0.5000000000015002
Licking,3234.023809517441,-75.3214285712889,0.44047619047542524
Josephine,12.0,0.0,0.0
Montour,-4355.000000012626,93.50000000027448,-0.5000000000014918
Albemarle,457.285714284921,-11.285714285696924,0.0714285714284765
Isle of Wight,11.0,0.0,0.0
Carbon,2515.2857142906996,-59.90000000010774,0.3571428571434389
Flagler,1798.1309523819295,-42.27380952383103,0.2500000000001182
Barrow,2030.6499999950238,-44.84999999989202,0.24999999999941433
Coffee,5470.999999985694,-120.66666666635194,0.6666666666649359
Champaign,5099.666666657126,-118.49999999979093,0.6904761904750459
Rock Island,-6653.449999990596,141.549999999799,-0.7499999999989267
Ripley,1865.4922077921833,-45.829220779217884,0.28246753246750306
Tama,3872.09999999268,-87.89999999984015,0.49999999999912753
Mitchell,2561.505952381031,-61.898809523812226,0.3750000000000204
Hardin,-77.99999999992863,0.9999999999984771,8.119845587624297e-15
Jessamine,-4207.400000005238,91.90000000011428,-0.5000000000006231
Acadia,-17822.400000012996,378.40000000028607,-2.0000000000015743
Cecil,4375.833333326806,-98.82142857128687,0.5595238095230413
St. Mary's,-2554.949999990935,51.04999999980252,-0.24999999999892472
Grand Traverse,11.0,0.0,0.0
Le Sueur,464.28571428575606,-11.428571428572782,0.07142857142858129
Chickasaw,-1823.9714285744249,39.7000000000646,-0.21428571428606225
Oktibbeha,844.0000000011336,-19.904761904786863,0.11904761904775632
Pontotoc,11.0,0.0,0.0
Sunflower,557.6571428576808,-12.500000000011626,0.07142857142863421
Tate,1740.1714285742958,-38.50000000006298,0.2142857142860601
Salem,-4532.499999999465,95.49999999998903,-0.499999999999944
St. Lawrence,-6588.621428563323,139.40357142839483,-0.7321428571418958
Davie,2376.828571432025,-52.00000000007617,0.2857142857147056
Granville,-71.50540524747268,5.843510781277391e-05,0.010810494945363174
Nash,14.0,0.0,0.0
Portage,2282.04166666902,-57.60119047624285,0.36309523809552935
Muskogee,-4355.000000012626,93.50000000027448,-0.5000000000014918
Dauphin,3036.287012986806,-75.58203463202892,0.4707792207791827
Schuylkill,2131.8928571433985,-54.3452380952505,0.3452380952381662
Loudon,12.0,0.0,0.0
Louisa,-4266.000000012534,92.50000000027151,-0.5000000000014702
Whitman,11.0,0.0,0.0
Tallapoosa,3381.34285714863,-76.0000000001244,0.4285714285720983
Juneau City and Borough,11.0,0.0,0.0
La Plata,-2258.6369047629037,49.458333333354645,-0.26785714285725626
Teller,11.0,0.0,0.0
St. Martin,8680.071428563457,-202.1785714283998,1.1785714285705065
Queen Anne's,12.0,0.0,0.0
Kalamazoo,577.2797619057167,-16.3035714285932,0.1130952380953621
Muskegon,3686.121428567075,-84.15357142847738,0.4821428571423497
Callaway,-2476.8285714346152,53.40000000013226,-0.2857142857150091
St. Francois,12.0,0.0,0.0
Chaves,13.0,0.0,0.0
Oswego,3786.8000000011148,-86.9000000000242,0.5000000000001313
Alamance,-32.75270262373634,2.9217553906386956e-05,0.005405247472681587
Georgetown,-1278.1142857154823,27.200000000026456,-0.14285714285728907
Autauga,12.0,0.0,0.0
White,-6653.949999984736,141.5499999996656,-0.7499999999981687
Merced,16.0,0.0,0.0
Mono,2834.2857142824473,-63.499999999928654,0.35714285714246785
Bryan,-172.01081049494536,0.00011687021562554782,0.021620989890726347
Colquitt,30696.649999950114,-678.3499999989327,3.7499999999942952
Crisp,-217.90000000103626,2.600000000022738,-1.247107994771481e-13
Grundy,11.0,0.0,0.0
Dearborn,-328.1999999972875,3.799999999940844,3.224703547121173e-13
Decatur,3031.363203462672,-74.44632034630662,0.45887445887437184
Ohio,11.0,0.0,0.0
Porter,7203.449999996185,-164.98928571420262,0.9464285714281194
Cedar,11.0,0.0,0.0
Pottawatomie,11.0,0.0,0.0
Hillsdale,-326.8000000039664,3.8000000000871212,-4.782833988981255e-13
Lapeer,-24.75270262373634,2.9217553906386956e-05,0.005405247472681587
Cape Girardeau,-2387.2285714309223,52.400000000049715,-0.2857142857145481
Chemung,-1146.2678571442787,24.196428571460014,-0.12500000000017375
Wagoner,-13362.000000038031,283.50000000083253,-1.500000000004556
Armstrong,11.0,0.0,0.0
Comal,10284.84999997961,-226.64999999956336,1.2499999999976636
Grayson,-34.75270262373634,2.9217553906386956e-05,0.005405247472681587
Hidalgo,9285.000000006698,-215.2500000001538,1.2500000000008815
Nueces,1339.7173160172797,-33.06839826839522,0.20562770562767596
Victoria,12210.00000003635,-270.50000000079314,1.5000000000043259
Chesapeake city,6995.771428567103,-161.04285714276563,0.9285714285709458
Chilton,-2198.4499999972586,47.04999999994213,-0.249999999999695
Etowah,-353.0216209898907,0.00023374043125109565,0.043241979781452694
Sutter,8386.000000024647,-183.00000000053694,1.0000000000029243
Taylor,1914.8499999926307,-43.64999999984041,0.24999999999913616
Thomas,24857.00000007414,-546.0000000016017,3.0000000000086504
Ware,4016.000000012016,-89.50000000026238,0.5000000000014322
Nez Perce,13.0,0.0,0.0
Shawnee,1434.5499999989847,-33.43928571426445,0.19642857142846046
Jefferson Davis,-32.75270262373634,2.9217553906386956e-05,0.005405247472681587
Lenawee,-958.3333333323698,19.42857142855092,-0.09523809523798638
Winona,11.0,0.0,0.0
Platte,-4265.000000012534,92.50000000027151,-0.5000000000014702
Pickaway,2077.5499999961608,-45.44999999991782,0.24999999999956046
Creek,4409.244047622534,-101.77976190483999,0.5892857142861513
Osage,-6150.371428580819,132.80000000020834,-0.7142857142868694
Newport,-3218.342857139815,68.18571428564982,-0.35714285714251637
Providence,17135.527272727264,-435.5999999999971,2.7575757575757263
Guadalupe,1564.1714285741975,-36.500000000059856,0.2142857142860376
Hopkins,-11990.142857154553,262.00000000024863,-1.428571428572748
Lamoille,1988.099999997946,-44.44999999995679,0.24999999999977338
Manassas city,-33.75270262373634,2.9217553906386956e-05,0.005405247472681587
Lonoke,-124.25810787120906,8.765266171916088e-05,0.016215742418044764
East Feliciana,-214.7635131186817,0.00014608776953193477,0.027026237363407934
Pointe Coupee,-33.75270262373634,2.9217553906386956e-05,0.005405247472681587
Vermilion,-75.50540524747268,5.843510781277391e-05,0.010810494945363174
Shiawassee,-21465.000000062413,463.5000000013606,-2.500000000007415
Toole,12.0,0.0,0.0
Comanche,5013.021428568945,-114.98928571423271,0.6607142857140031
Nacogdoches,12.0,0.0,0.0
Hampton city,24673.49999995677,-543.999999999043,2.999999999994705
Suwannee,11.0,0.0,0.0
Coffey,-93.80000000236011,1.2000000000516156,-2.8216573259488567e-13
West Feliciana,11.0,0.0,0.0
Randall,16761.000000049295,-366.0000000010739,2.0000000000058487
Mountrail,11.0,0.0,0.0
Yankton,11.0,0.0,0.0
Ector,8292.000000024309,-182.00000000053384,1.0000000000029303
Dooly,-34.75270262373634,2.9217553906386956e-05,0.005405247472681587
Jerome,11.0,0.0,0.0
